Recency,Frequency,Monetary,Is_Churn
225,1,77183.6,1
29,124,2790.86,0
148,28,1487.24,0
210,17,334.40000000000003,1
162,38,1561.81,0
104,4,89.0,1
132,58,1079.4,1
114,13,459.40000000000003,1
145,57,2753.08,0
50,12,484.86,0
89,143,3495.73,0
12,75,1618.28,0
187,10,189.9,1
20,105,1747.3500000000001,0
9,23,552.0,1
12,34,623.92,0
191,22,641.38,1
174,139,2806.41,0
112,39,914.9200000000001,0
211,14,364.6,1
215,77,1628.1200000000001,1
29,219,4008.62,1
70,20,459.84,0
85,36,607.5500000000001,0
19,62,1268.74,0
84,99,1850.56,1
21,14,292.69,0
237,10,401.9,1
48,70,1668.3400000000001,0
145,39,1061.1000000000001,0
117,21,381.08,0
12,96,1899.57,0
35,70,1214.81,0
19,59,1108.65,1
203,5,84.3,1
223,11,225.60000000000002,1
48,54,1710.39,1
83,49,1621.25,0
34,64,1407.36,0
75,65,1491.77,0
82,64,6207.08,0
208,26,693.33,1
37,45,890.74,0
136,28,563.9,0
117,18,562.4100000000001,1
13,591,99146.16,0
6,148,2816.52,0
12,34,668.58,1
14,36,628.5600000000001,0
68,31,655.86,0
0,108,1650.67,0
62,30,1760.96,1
94,30,582.73,1
271,10,303.5,0
20,279,7548.12,0
72,70,2844.88,0
19,185,4874.57,0
70,76,4016.66,0
266,147,3787.12,0
160,16,286.25,0
167,19,3978.9900000000002,0
77,88,2476.73,0
40,49,890.0699999999999,0
266,11,173.55,1
21,105,2627.27,0
143,26,476.49,1
29,87,1636.88,0
56,8,197.88,1
118,195,5307.82,0
34,43,707.09,1
27,71,2176.36,0
31,86,2265.4,0
133,25,1067.25,0
184,19,441.92,0
54,34,626.88,0
203,40,762.11,0
75,61,985.7900000000001,0
6,21,780.55,0
69,26,440.94,0
87,38,729.54,1
7,263,11116.4,0
38,249,4927.6,0
14,65,1186.25,0
37,221,3896.38,0
41,117,3191.67,0
0,199,8834.03,0
43,114,2144.95,0
79,157,4101.76,0
83,39,1314.6100000000001,0
0,282,3663.15,0
236,15,334.93,1
0,123,2516.77,0
5,9,126.39000000000001,0
65,22,433.74,1
61,51,868.86,0
6,32,1773.84,0
236,149,2169.39,1
27,108,2631.52,0
132,23,73.5,1
34,21,1304.81,1
184,7,176.5,1
42,33,982.5699999999999,1
12,35,612.29,1
167,51,1017.6800000000001,1
253,16,383.7,1
80,13,583.2,0
26,184,1538.7,0
10,18,324.83,0
42,121,2045.85,0
42,38,599.68,1
7,63,1017.75,0
62,116,3122.48,0
194,15,284.92,0
14,65,1287.37,0
23,46,1221.65,0
30,63,1089.18,1
86,18,371.45,0
162,230,4517.69,0
7,298,8786.87,0
73,28,536.14,0
159,34,628.15,0
97,8,207.8,1
66,5,95.19999999999999,1
257,10,168.0,1
10,135,2419.59,0
51,67,312.9,0
58,29,9000.960000000001,0
210,21,561.71,1
12,77,1436.31,0
202,16,238.85,1
26,78,1605.23,0
161,21,456.90000000000003,1
188,9,145.92000000000002,1
8,315,6958.16,0
7,79,1883.02,0
21,14,248.35,0
127,28,160.54000000000002,1
215,11,218.45000000000002,1
49,46,660.85,0
259,67,195.89,0
230,70,1608.66,0
146,24,415.7,1
138,22,511.36,1
6,146,4232.21,0
27,34,782.59,0
134,87,2040.1,1
44,10,131.5,0
111,68,9864.26,1
217,26,452.84999999999997,1
113,9,231.8,0
8,21,418.1,1
21,93,2529.9,0
142,15,269.95,0
83,78,1428.81,0
61,63,1584.38,0
26,48,857.04,0
12,49,1936.56,0
89,28,577.0600000000001,1
161,10,178.5,0
86,43,800.73,0
6,72,1256.25,0
97,74,1462.52,0
177,20,315.6,1
68,31,634.74,0
197,11,255.60000000000002,0
16,39,2087.46,0
104,33,561.66,0
0,346,10195.04,0
132,11,180.1,1
176,18,305.1,1
6,38,641.13,1
111,86,2683.82,1
12,206,4774.0,0
8,104,1908.57,0
29,86,1948.75,0
54,40,683.64,0
57,179,3054.1,0
138,22,486.1,1
15,10,185.9,1
7,24,366.45,0
28,24,3344.64,1
29,31,477.90999999999997,1
9,59,1310.8600000000001,0
26,92,2886.71,0
54,21,318.05,1
7,31,623.51,1
234,9,114.0,1
231,48,919.98,1
48,43,2209.85,1
97,22,337.75,0
16,69,2820.67,0
7,157,2653.66,0
43,18,1957.48,0
224,3,63.0,1
159,123,2924.4700000000003,0
50,101,2744.0299999999997,1
99,35,1026.39,0
229,10,225.9,1
226,23,220.9,0
70,37,976.8,0
23,30,998.05,0
0,93,8282.26,0
105,44,906.38,0
13,20,311.78,0
51,474,9866.58,0
0,355,8219.92,0
5,247,6217.88,0
70,58,1379.48,0
271,7,89.14,1
13,171,4873.81,1
27,34,511.03000000000003,0
105,16,389.01,1
45,21,556.3,0
27,39,855.91,1
83,20,439.5,0
7,19,333.9,0
31,29,733.91,0
56,122,2149.05,0
142,21,337.08000000000004,0
5,50,1100.92,0
58,206,4162.52,0
191,33,603.42,1
1,119,2031.77,0
35,121,6469.11,0
61,48,790.36,0
6,114,3913.08,0
6,191,3389.7,0
6,21,353.86,1
33,45,677.9,0
51,55,1030.98,1
24,216,3314.5,0
83,102,1698.91,0
14,50,929.65,0
73,18,280.36,0
271,24,427.8,1
84,67,1467.32,0
87,109,2800.4,0
157,33,617.31,0
13,26,453.01,1
44,179,11324.25,0
79,12,236.26000000000002,1
134,22,383.95,1
252,4,110.39999999999999,1
215,43,779.5699999999999,1
232,4,234.0,1
272,11,155.35,1
34,134,546.43,1
44,188,14211.970000000001,0
9,70,2769.4,0
1,1977,13568.55,0
30,128,2755.23,0
28,15,275.88,1
35,166,16620.91,0
135,63,3010.74,1
180,4,3811.9500000000003,1
42,122,5281.08,0
16,97,2791.59,1
71,66,1082.52,0
38,18,494.08,1
216,45,1693.88,1
49,227,4952.1900000000005,0
138,32,1143.6,1
110,12,1351.45,1
89,52,1164.68,0
83,31,492.06,0
89,104,2999.41,0
184,15,549.26,0
49,89,2078.67,0
264,14,311.95,1
92,8,158.1,0
92,21,324.92,1
273,2,192.60000000000002,1
156,25,400.54,1
234,24,545.48,1
265,13,254.03,1
70,6,1607.04,0
86,25,427.58,1
84,16,281.35,0
77,25,489.31,1
160,31,514.85,1
1,2,125.92,1
47,47,1063.46,1
76,15,318.65000000000003,0
181,4,166.04000000000002,1
161,14,1542.08,1
226,11,170.46,0
114,6,92.72,1
27,4,1224.0,0
78,56,818.62,0
12,21,338.2,0
236,11,293.0,1
34,27,5204.0,0
162,9,215.05,1
45,24,417.38,1
182,18,312.38,1
37,125,2112.53,0
73,12,134.1,1
273,59,390.79,0
13,157,2683.81,0
43,113,2726.77,1
6,297,2851.44,0
208,14,310.73,0
59,102,1692.31,0
30,28,174.88,0
167,27,354.09000000000003,1
168,36,704.5,0
194,17,311.55,1
34,78,1957.1000000000001,1
141,76,810.37,0
272,3,38.1,1
110,46,1106.4,1
38,3,147.12,1
23,58,981.38,0
183,26,559.12,1
65,343,2352.45,0
85,107,1607.0600000000002,1
107,4,132.0,0
226,66,599.97,1
182,4,374.0,1
43,2,343.2300000000001,1
96,34,726.43,0
24,73,1059.23,0
136,47,854.99,1
175,7,298.0,1
23,39,645.35,0
119,47,775.0,0
114,5,354.12,1
85,3,331.0,1
104,4,216.5,1
8,90,11639.470000000001,0
164,10,138.68,1
72,32,244.69,0
76,2,750.0,1
101,65,1528.37,0
34,36,1486.9,0
182,15,866.39,0
48,22,363.65,1
38,107,3006.15,1
28,2,594.0,1
16,16,441.65,0
30,424,8924.55,0
61,28,405.38,1
98,15,655.27,0
47,54,1136.14,0
211,8,117.85,1
71,14,221.56,0
1,60,32530.7,0
71,49,357.49,0
9,92,1535.34,0
97,28,428.23,0
38,31,7990.08,0
31,75,683.9,1
254,14,286.95,0
188,23,462.95,1
43,97,1603.99,1
5,85,1423.96,0
14,179,3449.42,0
73,45,751.78,0
43,64,1346.92,0
206,19,108.07,1
86,108,1715.29,0
13,11,170.54,0
265,16,365.8,0
258,19,1660.9,1
12,5,135.95,1
222,8,23.8,0
7,206,7854.76,0
97,8,144.8,1
111,22,738.6,1
56,9,39.239999999999995,1
57,20,7374.900000000001,1
33,11,187.18,0
142,28,390.54,1
97,14,304.3,0
192,92,535.32,1
57,26,4469.14,0
85,7,263.9,0
12,22,303.56,0
20,24,372.4,0
20,41,645.47,0
136,33,608.47,0
96,28,455.88,1
6,31,534.85,1
58,301,8615.42,0
218,7,120.95,1
5,6,149.05,1
14,270,3785.09,0
73,26,513.7,1
223,14,229.47,1
272,3,50.550000000000004,1
48,51,1012.3100000000001,0
7,162,3382.79,0
13,63,2022.48,0
97,88,1763.04,0
23,28,425.25,0
22,309,4788.85,0
66,58,1152.47,0
29,20,336.4,0
120,6,243.72000000000003,0
13,26,6912.0,1
38,7,773.1999999999999,0
268,60,427.74,0
257,11,190.55,1
269,11,165.86,0
160,12,333.0,0
38,48,881.07,1
83,22,591.76,0
173,13,516.42,1
191,33,560.47,1
166,14,197.72,0
27,140,2682.01,0
13,106,1375.05,0
218,7,153.78000000000003,0
6,326,4509.74,0
112,18,348.15000000000003,1
113,22,344.86,0
51,3,47.550000000000004,0
149,8,183.4,1
153,15,307.53000000000003,1
91,11,346.98,1
52,36,659.25,0
273,14,205.86,1
219,1,165.0,0
19,330,3397.94,0
92,9,228.8,1
166,7,177.15,1
29,22,919.61,1
190,63,577.44,0
6,254,6917.150000000001,0
40,1,23.8,0
79,6,58.08,1
43,752,18870.12,0
26,73,3613.63,1
57,22,416.08,1
0,1314,39010.65,0
36,76,4912.02,0
111,21,439.75,0
175,159,7832.47,1
29,20,1545.72,0
22,324,4643.71,0
13,361,14468.08,0
134,8,101.19,1
33,250,4961.7,0
33,4,376.44,0
33,1,76.5,1
75,36,935.22,0
272,10,350.06,1
57,24,369.85,0
37,104,1042.24,0
13,176,10787.06,0
84,55,878.55,0
38,30,501.14,1
21,66,841.77,0
108,48,799.7,0
138,1,30.6,1
169,50,283.73,1
140,54,903.6700000000001,0
152,150,2574.12,0
153,66,1077.42,0
87,14,324.90000000000003,0
161,3,77.3,1
173,7,109.8,1
83,46,885.74,0
96,1,3096.0,1
42,65,1226.68,0
3,323,1457.75,0
33,33,489.45,0
9,50,1710.94,0
8,46,423.72,1
114,89,1401.03,0
232,3,110.95,1
27,2,413.8,0
33,246,2789.87,0
6,64,1132.6200000000001,0
195,74,1257.8700000000001,1
226,63,569.2,0
41,43,873.2,0
19,56,868.1700000000001,0
6,77,851.59,0
213,8,112.75,1
22,79,1688.29,1
251,13,354.64,0
183,41,417.2,1
30,36,417.55,0
99,112,972.66,0
152,6,505.2,0
199,23,140.35,0
267,23,165.94,0
216,242,2108.27,0
33,205,4391.7300000000005,0
1,72,2394.98,0
30,160,1504.44,0
167,1,71.4,1
28,51,988.34,0
237,37,236.02,1
15,18,127.0,0
105,33,464.32,0
35,3,60.7,1
162,34,512.13,0
20,202,3009.18,0
3,63,4553.84,0
26,14,319.32,0
20,20,309.86,0
50,5,197.52000000000004,0
55,112,835.07,0
28,238,4156.08,0
261,2,110.7,0
28,51,963.88,0
167,5,333.74,1
22,4,533.98,1
27,5,62.64,1
85,17,726.49,0
140,66,847.41,1
100,5,163.2,1
51,42,1212.26,0
43,21,4299.56,0
173,16,108.21000000000001,1
101,9,257.7,1
125,10,160.95,1
38,457,2234.18,0
80,132,878.45,0
236,17,304.24,0
112,58,1031.07,1
6,21,439.23,0
63,16,318.85,0
161,21,329.56,1
73,52,553.61,0
12,13,270.40000000000003,1
103,58,600.07,1
76,115,1860.99,0
24,26,465.68,1
161,2,291.84,0
56,36,1030.4,1
273,6,225.7,0
105,15,224.62,0
168,9,944.1,1
163,11,200.29,1
8,1160,4870.68,0
83,62,1465.66,0
12,117,2535.58,0
10,132,2800.94,0
69,300,2150.25,0
9,209,2981.45,0
266,1,590.0,1
13,16,138.98,1
16,4,125.9,0
22,85,814.86,1
62,22,773.1,0
85,2,25.5,0
230,13,201.19,1
61,137,1970.1,0
55,42,361.11,1
184,14,249.57,0
89,54,873.74,1
259,10,201.20000000000002,1
37,5,87.4,1
168,5,142.5,1
69,20,371.89,1
3,81,618.09,1
55,1,63.75,1
251,21,300.42,1
15,42,1085.75,0
20,1,15.0,1
103,26,814.95,0
106,47,546.64,0
106,52,817.65,0
50,24,490.11,0
41,47,918.34,0
31,49,3779.98,0
98,68,1313.98,0
13,331,6897.070000000001,0
6,70,981.15,0
103,39,3798.99,0
12,87,2738.75,0
216,17,1308.48,1
266,7,304.2,0
85,27,728.22,0
90,215,2731.84,0
57,19,487.02,1
100,54,860.12,1
5,112,9229.54,0
160,42,775.85,1
77,19,353.43,1
177,68,1656.15,0
187,20,389.5,1
22,32,674.7,1
157,90,609.95,1
168,29,439.03000000000003,1
145,93,1581.53,0
117,39,700.6,0
156,29,623.4,1
265,14,308.28000000000003,1
271,39,754.87,1
58,106,2055.58,0
103,39,770.0,0
36,13,136.29,0
13,116,2461.33,0
180,15,222.99,1
28,74,1755.84,0
229,35,534.57,1
31,35,677.1,1
132,18,257.89,0
103,1,59.8,1
15,95,1543.45,0
85,21,307.72,1
219,15,387.27000000000004,0
10,29,1228.19,0
92,26,457.34000000000003,1
27,39,621.23,1
112,9,217.81,0
104,25,557.45,0
6,310,17408.08,0
87,15,545.04,0
7,18,213.55,1
33,24,1390.5,1
105,10,236.0,0
24,221,4342.13,0
49,8,159.85,1
190,64,825.04,0
8,78,1624.21,1
82,83,1558.68,0
20,23,464.86,0
10,37,1088.12,0
29,112,2024.25,0
155,54,283.71,1
118,71,1423.26,0
24,43,1421.46,0
26,373,2463.39,0
159,2,590.0,1
65,17,356.98,1
266,30,692.94,0
55,23,855.0600000000001,0
35,278,7355.4400000000005,0
38,17,884.2,0
152,9,151.5,1
84,17,307.90000000000003,1
7,227,4255.53,0
15,7,115.5,0
232,12,241.26,0
136,64,229.59,1
91,86,1431.78,1
78,58,1238.47,1
38,49,899.55,0
100,15,300.95,1
8,82,1361.33,0
132,11,184.64000000000001,1
141,8,313.8,1
133,23,454.24,1
28,52,819.61,0
113,24,408.8,0
20,306,6596.38,0
5,14,449.52,1
47,78,1088.45,0
36,50,1269.84,1
175,8,618.63,1
211,18,316.26000000000005,1
132,28,1072.43,0
259,26,501.01,0
182,19,348.05,1
125,21,463.79,0
22,20,326.40000000000003,0
188,52,1340.32,1
174,9,189.16000000000003,0
66,123,2583.12,0
216,26,458.52,1
7,108,1636.47,0
143,12,110.97,1
49,29,665.02,0
83,38,585.32,0
160,15,251.21,1
26,10,205.1,1
17,35,523.96,0
138,7,146.0,0
6,108,1612.18,0
37,72,2947.98,0
99,102,2369.24,0
1,18,408.86,0
148,2,282.88,0
5,130,1366.42,0
104,7,181.1,0
105,22,483.8,1
82,76,270.79,1
7,234,4371.53,0
20,18,891.75,0
140,21,315.65,0
140,49,122.91,0
100,27,188.16,0
143,61,281.01,0
42,43,762.0500000000001,0
219,4,91.80000000000001,1
23,76,2762.91,0
101,55,1590.05,0
180,16,240.68,0
115,14,141.85999999999999,1
41,53,1209.73,0
40,39,310.88,0
44,83,1749.02,1
234,13,110.17999999999999,0
73,44,192.85,1
267,24,118.32,0
143,27,239.49,1
27,132,801.15,0
105,33,1384.25,1
153,3,31.770000000000003,0
33,13,218.75,0
13,65,4517.21,0
48,46,822.1,0
269,9,164.7,0
209,10,118.0,1
55,53,781.03,1
206,24,142.4,1
20,81,1075.62,0
79,9,147.0,0
50,51,1116.38,0
104,38,776.23,0
105,13,205.51,0
8,128,2037.0800000000002,1
56,86,2313.84,0
212,19,219.52,1
111,42,373.2,0
143,40,250.42,0
10,169,776.21,0
70,32,636.72,0
64,90,794.98,0
218,23,417.69,1
13,28,365.7,0
73,13,177.34,1
16,19,213.85,1
110,64,551.92,0
152,19,257.23,1
76,64,1027.0,0
36,45,4897.36,0
5,61,1361.46,0
43,10,3017.92,0
73,85,814.6,0
6,93,783.77,0
22,41,646.55,0
87,93,684.85,0
115,66,354.8,1
85,6,87.9,0
5,48,851.09,0
20,5,252.1,1
75,33,803.86,0
156,23,346.6,1
107,36,745.5200000000001,0
156,38,638.24,0
45,109,1714.27,0
14,56,932.97,1
64,49,379.65,1
101,9,152.34,0
104,32,933.3,0
105,104,1573.2,1
112,35,532.94,0
79,13,189.47,1
187,8,64.05,0
49,87,305.02,1
13,332,4934.87,0
49,3,48.150000000000006,0
201,6,186.39000000000001,1
51,25,486.82000000000005,1
51,16,232.6,1
237,70,2391.59,0
55,13,203.46,0
87,3,59.5,1
185,30,67.23,1
82,8,72.0,1
113,32,871.58,0
7,445,45911.64,0
19,50,1385.53,0
55,14,308.58000000000004,1
76,116,1245.8,0
218,1,99.5,1
44,21,522.68,0
202,20,330.79,1
167,48,806.41,1
171,51,296.88,1
1,169,2939.21,0
118,13,252.06,1
146,10,228.84,1
181,105,1079.34,1
169,21,138.28,1
28,71,955.99,0
146,12,306.55,1
105,20,338.74,0
16,43,799.9,1
31,85,2375.41,1
117,6,199.85000000000002,1
69,95,1865.7,0
0,23,292.68,0
7,50,797.02,0
35,43,752.6,1
119,38,610.59,1
75,102,1409.69,0
160,76,357.53,0
100,30,339.6,1
140,23,350.75,1
83,20,363.13,0
62,264,2648.7200000000003,0
7,30,912.12,0
192,53,893.16,0
62,25,300.04,1
273,1,79.6,1
132,13,580.85,0
40,19,1316.63,0
188,9,296.25,1
24,76,1186.28,1
187,35,741.26,1
51,12,282.6,1
29,77,2558.34,0
101,95,2351.52,0
156,28,135.09,0
79,32,491.71,0
118,7,306.72,1
44,138,945.63,0
8,281,9676.37,0
22,85,1730.24,0
99,70,1464.8500000000001,0
139,36,228.42,0
29,119,12360.24,0
3,9,178.7,1
70,9,116.28000000000002,0
150,17,127.84,1
24,62,487.93,0
13,26,1968.6299999999999,0
267,7,230.4,1
264,7,106.4,0
27,11,1516.0,1
187,4,74.60000000000001,0
7,250,28066.24,0
16,39,688.86,1
209,33,558.32,1
38,60,4599.42,1
155,17,277.07,1
41,77,1355.11,0
29,6,500.24,0
267,7,112.6,1
205,12,155.05,1
83,13,814.5,1
5,20,278.74,0
34,17,385.14,0
37,31,617.54,0
72,136,2977.75,0
251,9,128.7,0
201,36,1140.35,1
44,59,385.64,1
35,36,1429.84,0
76,10,189.5,1
33,61,300.76,0
38,64,1455.3899999999999,0
59,29,384.8,1
55,34,537.34,0
111,19,271.24,1
17,119,479.59,0
152,1,85.0,1
55,132,2165.27,0
142,43,663.9300000000001,0
197,4,935.0,0
70,38,593.58,0
29,93,1595.48,1
28,69,1353.28,0
6,84,6145.16,0
68,14,388.5,1
226,28,201.16,1
8,110,1781.3,0
147,20,305.78,1
36,23,383.34000000000003,0
118,8,138.85,0
23,307,3104.9500000000003,1
1,88,2179.4700000000003,0
12,213,4074.2400000000002,0
19,23,389.6,1
258,18,540.45,1
33,81,1424.8,0
45,88,1680.76,0
7,101,6969.14,0
118,94,1742.78,0
177,10,196.25,0
89,28,506.8,1
104,19,349.55,1
19,40,605.63,1
7,30,501.11,0
146,3,54.519999999999996,0
197,21,821.1,1
210,10,160.85,0
43,45,937.3000000000001,0
225,12,155.93,1
174,15,298.5,0
83,43,740.95,1
7,134,2652.28,0
194,17,201.12,0
26,76,1461.61,0
44,144,2437.63,0
91,5,65.38,0
153,8,198.20000000000002,0
21,16,213.15,0
251,7,172.25,1
21,33,496.05,0
6,13,225.45000000000002,0
69,9,842.65,1
36,10,210.0,0
180,20,378.21000000000004,0
194,16,307.4,1
9,23,608.79,1
163,31,922.1,1
79,26,376.58,1
69,9,158.85,1
8,34,390.21,0
16,27,391.06,0
71,28,2831.26,0
101,9,485.96999999999997,0
260,3,102.0,1
146,7,179.31,0
76,39,674.45,1
117,137,3251.071,1
15,12,2604.36,0
54,33,322.96,1
38,112,680.27,0
181,34,337.44,0
145,7,117.6,0
208,35,664.54,1
45,2,80.7,1
7,352,3911.35,0
6,108,1985.9,0
101,9,145.9,0
187,11,264.7,1
28,214,1497.71,0
106,10,357.98,1
63,73,1230.14,0
87,76,1681.06,0
26,12,819.33,0
7,156,2773.04,0
62,112,1923.5,0
139,23,896.67,0
113,16,311.3,1
43,7,126.35,0
0,93,2247.41,0
5,21,419.56,0
15,54,871.9,0
15,139,2561.94,0
111,15,635.66,1
132,24,1309.14,0
34,47,529.73,1
8,107,2962.26,0
33,38,696.56,0
15,30,962.19,1
98,42,695.61,1
177,11,328.8,1
10,34,473.02,1
61,161,4341.21,1
38,25,384.29,0
55,22,631.9,1
125,28,440.0,1
150,16,273.14,0
21,16,327.7,1
44,6,165.20000000000002,0
21,164,1657.5,0
26,174,9627.03,0
68,96,1845.3700000000001,0
57,25,473.90999999999997,0
7,26,837.26,0
184,38,626.65,1
76,28,147.20000000000002,1
44,65,1086.42,0
17,170,2485.91,0
166,21,141.41,1
3,185,542.11,0
9,6,1659.75,1
184,14,154.99,1
99,18,635.92,0
205,85,409.93,1
58,276,3285.39,0
6,37,485.98,0
13,124,8687.44,0
24,4,260.25,1
6,10,725.6400000000001,1
7,745,5382.51,0
0,238,4811.98,0
166,8,183.6,1
8,139,4102.78,0
12,89,7801.79,0
13,58,1097.68,0
166,7,152.55,1
220,24,265.85,1
160,29,356.81,0
161,18,307.92,0
29,46,122.47,1
82,34,310.4,0
1,65,1049.37,1
24,12,375.1,1
202,153,934.52,1
264,29,182.25,1
26,102,548.92,0
41,346,3248.19,0
28,295,25507.89,0
224,1,76.32000000000001,1
31,139,2437.8,0
1,6,21.84,0
20,200,2309.92,0
37,26,194.9,1
42,30,4944.39,0
54,21,216.21,1
139,74,1266.23,1
76,90,1836.84,0
1,16,291.33,0
19,102,3259.62,0
6,3,247.2,0
30,110,1900.82,0
254,2,433.5,0
173,15,386.53,1
21,17,319.97,0
43,3,90.0,1
22,44,709.71,1
155,22,305.54,0
160,16,358.90000000000003,0
219,67,483.86,1
13,87,1552.46,0
29,28,605.64,1
5,106,3190.32,0
5,16,285.16,0
273,22,311.81,1
33,7,115.8,1
56,8,2851.2,0
154,65,1903.73,0
185,2,182.8,0
133,3,157.2,1
120,28,446.62,1
259,12,306.18,0
134,29,314.51,0
139,52,1345.62,1
166,6,118.75,1
14,1046,85001.9,0
185,39,277.17,0
44,580,2184.21,0
115,108,1110.52,1
73,25,289.36,1
52,42,1659.39,0
175,25,122.53999999999999,1
65,41,402.1,0
119,11,114.04,0
71,59,1205.99,0
197,31,576.9000000000001,1
79,20,118.08,0
43,86,312.89,0
6,214,4110.12,0
231,3,197.65,1
9,43,1383.46,0
13,164,2906.96,0
8,113,2258.26,0
169,23,422.54,0
6,317,5666.45,0
101,7,1012.0,1
6,6,335.52,1
45,21,356.95,0
118,2,185.39999999999998,1
49,24,521.24,0
164,14,222.9,0
139,20,328.15999999999997,1
21,81,1876.33,0
5,102,1905.8400000000001,1
107,48,909.89,0
56,59,899.16,0
86,62,1098.27,0
55,56,1085.0,0
147,21,632.4000000000001,1
13,137,2617.01,0
77,41,683.17,1
57,39,656.59,0
10,118,1050.1200000000001,1
110,42,1709.4,0
96,134,2399.52,0
191,26,762.13,0
83,50,925.71,1
15,91,1573.33,0
111,20,959.1,0
57,72,2802.86,0
272,3,189.3,0
273,9,161.0,1
226,8,146.85,1
30,73,1415.54,0
125,10,226.85000000000002,0
83,10,213.70000000000002,1
134,16,280.55,1
40,112,1990.78,0
119,108,1693.45,1
10,75,1474.06,1
178,20,136.77,1
218,8,302.58,1
160,53,969.0600000000001,1
23,100,2725.84,0
51,87,9386.32,0
41,5,120.0,1
7,51,855.0,0
54,17,333.97,1
9,31,530.18,1
62,55,1516.24,1
231,29,492.65000000000003,1
125,10,112.32000000000001,1
154,8,132.09,0
36,23,450.05,0
80,43,720.4,0
112,75,1637.43,0
96,8,134.04,1
9,94,2495.44,0
76,1,5.9,0
142,141,2050.08,0
98,4,83.28,0
